validation_loss,test_loss,validation_regret_full,test_regret_full,subepoch,time,training_relaxation,validation_relaxation,hyperparams,total_time
5026.6611328125,5427.830078125,24362.2072125531,14425.6928784945,2558,15948.6229746342,FALSE,FALSE,{'lr': 1e-05},53684.9956176281
4992.21240234375,5417.68017578125,21952.0922177986,14425.6928784945,2608,16226.9849143028,FALSE,FALSE,{'lr': 1e-05},53684.9956176281
5011.8427734375,5431.83203125,22249.5564249994,14814.0003017425,2658,16492.9201862812,FALSE,FALSE,{'lr': 1e-05},53684.9956176281
5004.2060546875,5427.22607421875,22249.5564249994,13670.3085281753,2708,16775.3418960571,FALSE,FALSE,{'lr': 1e-05},53684.9956176281
4986.98193359375,5433.43212890625,23088.1430319787,14814.0003017425,2758,17051.6393432617,FALSE,FALSE,{'lr': 1e-05},53684.9956176281
4933.19384765625,5397.38916015625,22798.0676645185,14814.0003017425,2810,17328.8476469517,FALSE,FALSE,{'lr': 1e-05},53684.9956176281
4998.9921875,5440.29248046875,23088.1430319787,14392.1588835525,2860,17672.6992151737,FALSE,FALSE,{'lr': 1e-05},53684.9956176281
5001.70556640625,5440.4189453125,23088.1430319787,14814.0003017425,2910,17934.4184765816,FALSE,FALSE,{'lr': 1e-05},53684.9956176281
4914.080078125,5399.4072265625,21152.4959521102,14928.9591020588,2960,18187.1029746532,FALSE,FALSE,{'lr': 1e-05},53684.9956176281
4948.36767578125,5406.2568359375,22798.0676645185,14659.8452762486,3010,18465.7762653828,FALSE,FALSE,{'lr': 1e-05},53684.9956176281
4943.87109375,5397.47021484375,22838.3258103468,14425.6928784945,3060,18737.25801754,FALSE,FALSE,{'lr': 1e-05},53684.9956176281
4998.16455078125,5409.81494140625,26544.0165061953,14953.7801121809,3110,19024.3150060177,FALSE,FALSE,{'lr': 1e-05},53684.9956176281
4977.88623046875,5400.4345703125,25439.8391901208,14953.7801121809,3160,19314.0973494053,FALSE,FALSE,{'lr': 1e-05},53684.9956176281
5009.49755859375,5425.216796875,21952.0922177986,14953.7801121809,3210,19576.8010046482,FALSE,FALSE,{'lr': 1e-05},53684.9956176281
5001.068359375,5411.2373046875,25439.8391901208,14953.7801121809,3260,19868.1395983696,FALSE,FALSE,{'lr': 1e-05},53684.9956176281
4989.7939453125,5413.9736328125,21952.0922177986,14953.7801121809,3310,20189.2038006783,FALSE,FALSE,{'lr': 1e-05},53684.9956176281
4989.6806640625,5410.93115234375,23499.0324089241,14953.7801121809,3362,20449.4441974163,FALSE,FALSE,{'lr': 1e-05},53684.9956176281
4973.140625,5409.11865234375,22838.3258103468,14953.797484722,3412,20720.2165145874,FALSE,FALSE,{'lr': 1e-05},53684.9956176281
4922.89501953125,5377.142578125,22838.3258103468,14953.7801121809,3462,21069.8931713104,FALSE,FALSE,{'lr': 1e-05},53684.9956176281
4936.716796875,5386.14990234375,24051.8661642361,14953.7801121809,3512,21348.0144052505,FALSE,FALSE,{'lr': 1e-05},53684.9956176281
4914.11376953125,5373.765625,24051.8661642361,14953.7801121809,3562,21597.60287714,FALSE,FALSE,{'lr': 1e-05},53684.9956176281
4384.6572265625,5169.81689453125,33059.0555441759,18585.4418744468,50,1768.62709927559,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4589.58349609375,5184.42236328125,33314.4475265788,16901.8784523017,100,1972.22416448593,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4687.00634765625,5204.51318359375,25993.9339787342,15386.1578566169,150,2209.08664894104,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4698.70751953125,5195.30224609375,28187.6408537342,15386.1578566169,200,2425.11133909225,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4752.9580078125,5188.34912109375,32380.2549225235,15558.7807820328,250,2643.12672019005,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4808.2958984375,5209.857421875,28187.6408537342,15151.1836144542,300,2892.73029994965,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4841.794921875,5238.1845703125,23036.3359899912,14425.6928784945,350,3177.19579529762,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4891.17138671875,5260.953125,23036.335987444,14425.6928784945,400,3415.1410806179,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4925.49658203125,5261.26318359375,24977.1427686408,14860.4055454251,450,3618.65477561951,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4939.63525390625,5266.43798828125,24977.1427686408,14425.6928784945,500,3857.06667900085,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4986.3701171875,5289.7939453125,23036.335987444,14402.5595205864,550,4081.87168240547,FALSE,FALSE,{'lr': 1e-05},53844.324908495
5001.45166015625,5298.11083984375,23036.335987444,14425.6928784945,602,4348.13416028023,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4997.408203125,5305.85888671875,21988.0278478339,14900.6482676985,652,4608.31814980507,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4999.29248046875,5302.8857421875,21988.0278478339,14425.6928784945,702,4836.54320788383,FALSE,FALSE,{'lr': 1e-05},53844.324908495
5016.1064453125,5321.048828125,24226.2988362315,14240.3980654238,752,5159.66210341454,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4987.48876953125,5308.11767578125,24566.1928341486,14240.3980654238,802,5381.29506254196,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4976.99169921875,5300.80908203125,22249.5564249994,14292.525345955,852,5605.965041399,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4946.61767578125,5276.84033203125,23559.5562346508,14292.525345955,902,5833.60635519028,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4988.2197265625,5287.12255859375,23011.3176205063,15265.7927781022,952,6056.16605567932,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4997.455078125,5297.689453125,21988.0278478339,14953.7801121809,1002,6307.71920752525,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4984.91943359375,5291.90625,23559.5562356091,14425.6928784945,1052,6562.63129639626,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4958.20361328125,5281.935546875,24285.3818010807,13521.0283802128,1102,6830.53737592697,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4972.36083984375,5287.8369140625,24285.3818010807,14240.3980654238,1154,7042.65378832817,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4972.12744140625,5280.4501953125,23088.1430319787,14425.6928784945,1204,7279.81107020378,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4945.73193359375,5262.65966796875,23186.4334186554,14953.7801121809,1254,7508.6624174118,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4964.85791015625,5272.39208984375,25016.9903269769,14953.7801121809,1304,7736.59952664375,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4960.99658203125,5285.68994140625,24362.2068956972,14240.3975099451,1354,7995.44896888733,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4963.30419921875,5289.7236328125,23564.1513758183,14292.525345955,1404,8261.40570545197,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4914.3837890625,5262.7900390625,22838.3258103468,14292.525345955,1454,8516.83745527268,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4879.21630859375,5240.72607421875,24362.2072125531,14292.525345955,1504,8744.13702988625,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4892.556640625,5249.94677734375,22838.3258103468,14292.525345955,1554,8993.76363492012,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4952.650390625,5288.2744140625,22838.3258103468,14240.3980654238,1604,9241.18627882004,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4966.52978515625,5293.87451171875,22838.3258103468,14240.3980654238,1654,9565.87525057793,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4959.16943359375,5286.95458984375,22249.5564249994,14240.3980654238,1706,9841.55670714378,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4978.46533203125,5304.28515625,22249.5564249994,13521.0283802128,1756,10089.7236738205,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4972.02099609375,5300.94140625,22249.5564249994,13521.0276365378,1806,10312.9820320606,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4903.79443359375,5250.361328125,24362.2072125531,14292.5241057435,1856,10562.8890216351,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4897.58642578125,5234.56103515625,25016.9903269769,15325.323659115,1906,10825.591511488,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4954.98046875,5268.1640625,25500.3630168058,14425.6928784945,1956,11064.4054768085,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4955.3388671875,5276.0859375,24362.2072125531,14292.525345955,2006,11302.0964057446,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4971.52392578125,5289.83984375,22838.3258103468,14292.525345955,2056,11538.2236208916,FALSE,FALSE,{'lr': 1e-05},53844.324908495
5023.5771484375,5336.00341796875,22249.5564249994,14240.3980654238,2106,11787.6280846596,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4930.1796875,5281.8818359375,22249.5564249994,14240.3980654238,2156,12043.5505948067,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4916.94287109375,5267.81201171875,22249.5564249994,14425.6928784945,2206,12299.2905676365,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4905.888671875,5265.408203125,22249.5564249994,14425.6928784945,2258,12545.368332386,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4943.84716796875,5283.22412109375,22249.5564249994,14425.6928784945,2308,12797.5486109257,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4950.79248046875,5290.158203125,22249.5564249994,13807.2869268032,2358,13044.945618391,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4931.03662109375,5286.1572265625,23088.1430319787,14425.6928784945,2408,13275.4792397022,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4957.94287109375,5297.41015625,22249.5564249994,14240.3980654238,2458,13523.8492321968,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4975.7568359375,5300.92822265625,22249.5564249994,14240.3981143858,2508,13773.1125428677,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4970.3115234375,5297.79150390625,22249.5564249994,14240.3980654238,2558,14026.5688891411,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4958.90234375,5281.59228515625,24362.2072125531,14953.7801121809,2608,14298.407453537,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4974.07763671875,5289.17578125,24362.2072125531,14425.6928784945,2658,14656.6844034195,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4943.7373046875,5285.9736328125,22249.5564249994,14659.8457429886,2708,14906.4310033321,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4898.76171875,5253.4111328125,22249.5564249994,14953.7801121809,2758,15147.1978034973,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4926.1611328125,5273.19091796875,22249.5564249994,14425.6928784945,2810,15382.956202507,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4902.8505859375,5260.2109375,22249.5564249994,14425.6928784945,2860,15636.669011116,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4885.67041015625,5254.0439453125,22798.0676645185,14425.6928784945,2910,15897.422565937,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4865.7578125,5249.19921875,22798.0676645185,14814.0003017425,2960,16139.2940952778,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4868.255859375,5241.935546875,22798.0676645185,14425.6928784945,3010,16403.2773385048,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4866.71240234375,5227.45703125,24773.0965894985,14425.6928784945,3060,16651.1563384533,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4888.22265625,5247.23583984375,22249.5564249994,14953.7801121809,3110,16914.6548194885,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4882.22119140625,5256.4296875,22798.0676645185,14659.8460073245,3160,17241.4785556793,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4844.48388671875,5226.001953125,22838.3258103468,14953.7801121809,3210,17487.9909861088,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4850.50048828125,5218.84326171875,25439.8391901208,14953.7801121809,3260,17714.2163112164,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4897.96435546875,5244.41650390625,25439.8391901208,14953.7801121809,3310,17966.7266380787,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4922.75439453125,5259.990234375,25439.8391901208,14953.7801121809,3362,18212.0120465755,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4939.06640625,5268.37109375,23189.1455626488,14953.7801121809,3412,18468.9542286396,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4923.65673828125,5255.4921875,26543.991811652,14953.7801121809,3462,18834.5265958309,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4914.57470703125,5260.048828125,21988.0278478339,14425.6929148547,3512,19089.1442086697,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4917.31494140625,5274.18896484375,22798.0676645185,14659.8457429886,3562,19346.9788987637,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4968.14111328125,5294.76513671875,22249.5564249994,14814.0003017425,3612,19575.632175684,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4944.95849609375,5279.7548828125,22249.5564249994,14425.6928784945,3662,19937.7301957607,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4964.47021484375,5291.3916015625,22249.5564249994,14425.6928784945,3712,20168.0632095337,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4952.62109375,5285.271484375,22249.5564249994,14425.6928784945,3762,20419.3318696022,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4919.43310546875,5265.93505859375,22249.5564249994,14425.6928784945,3812,20669.8247642517,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4877.04638671875,5242.73583984375,22249.5564249994,14953.7801121809,3862,20915.3524594307,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4916.89453125,5260.4013671875,21988.0278478339,14953.7801121809,3914,21172.2121200561,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4898.7734375,5251.14013671875,23499.0324089241,14953.7801121809,3964,21413.3794772625,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4917.6865234375,5264.47509765625,21952.0922177986,14953.7801121809,4014,21670.2830822468,FALSE,FALSE,{'lr': 1e-05},53844.324908495
4327.58251953125,5171.98583984375,34907.2374198486,20734.3427114303,50,1807.36713075638,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
4575.37451171875,5190.79248046875,31728.3359399792,19648.896537018,100,2055.32271504402,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
4657.458984375,5186.30126953125,33165.753329301,20026.1015871144,150,2255.00918579102,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
4746.18017578125,5210.31298828125,31728.3359399792,19341.2903056587,200,2466.63778162003,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
4835.1337890625,5262.86767578125,32380.2549225235,16121.4032917032,250,2712.13392591476,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
4905.10546875,5278.10498046875,32380.2549225235,16121.4032917032,300,2921.61942362785,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
4957.208984375,5297.5556640625,28187.6394498344,15151.1836144542,350,3185.60266852379,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
4928.90478515625,5290.99853515625,26622.2728956894,14425.6928784945,400,3448.0899605751,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
4987.56396484375,5326.02392578125,23036.335987444,14425.6928784945,450,3663.82269048691,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5013.845703125,5331.64404296875,23036.335987444,14402.5595205864,500,3886.35784840584,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5051.98095703125,5362.435546875,24226.2988362315,14425.6928784945,550,4137.79163241386,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5051.119140625,5367.60498046875,21988.0278478339,14425.6928784945,602,4368.30288863182,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5036.57080078125,5357.27099609375,21988.0278478339,14474.7185236532,652,4613.12970042229,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5030.94482421875,5349.40283203125,23559.5562356091,14900.6482676985,702,4833.63525819778,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5013.5185546875,5334.1513671875,21988.0278478339,14900.6482676985,752,5104.83164644241,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
4982.08056640625,5318.6044921875,23559.5562356091,14425.6928784945,802,5316.15714669228,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5014.84228515625,5333.7802734375,21988.0278478339,14425.6928784945,852,5600.31238150597,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5042.48046875,5349.9501953125,21988.0278478339,14292.525345955,902,5841.9477391243,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5049.705078125,5354.580078125,23559.5562356091,14425.6928784945,952,6080.10313653946,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5077.66943359375,5377.02685546875,22249.5564249994,14292.525345955,1002,6305.4111597538,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5108.38818359375,5380.31298828125,21988.0278478339,14425.6928784945,1052,6559.50288271904,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5101.9267578125,5376.97412109375,23559.5562356091,14292.525345955,1102,6790.07729697227,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5114.1494140625,5384.6650390625,23559.5562356091,14292.525345955,1154,7047.15494060516,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5110.47802734375,5384.05517578125,23559.5562356091,14240.3980654238,1204,7298.26713109016,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5117.724609375,5394.794921875,22249.5564249994,14292.525345955,1254,7550.12984347343,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5094.80712890625,5398.138671875,22249.5563756985,14240.3980654238,1304,7779.51694893837,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5080.6875,5380.04931640625,22249.5564249994,14240.3980654238,1354,7993.91702508926,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5080.98486328125,5371.21533203125,23564.1513758183,14240.3980654238,1404,8201.42433333397,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5083.0966796875,5373.2822265625,22838.3258103468,14292.5251206709,1454,8498.72956633568,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5067.6318359375,5360.79345703125,24285.3818010807,14240.3980654238,1504,8823.61864948273,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5040.33447265625,5345.34326171875,24362.2072125531,14240.3980654238,1554,9096.5270986557,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5036.0615234375,5331.009765625,25016.9903269769,14953.7801121809,1604,9376.06961011887,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5011.212890625,5329.70166015625,24362.2072125531,14292.525345955,1654,9647.8772482872,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5009.2236328125,5333.1728515625,22249.5564249994,14292.525345955,1706,9965.12116265297,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5028.61474609375,5339.2587890625,24362.2068044634,14425.6928784945,1756,10306.6573634148,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5015.77392578125,5335.09033203125,22838.3258103468,14425.6928784945,1806,10620.2908949852,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
4971.25244140625,5316.9658203125,22249.5564249994,14814.0003017425,1856,10873.0692739487,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
4949.39501953125,5297.12255859375,23088.1430319787,14953.7801121809,1906,11125.2384178638,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
4983.11669921875,5322.0029296875,22249.5564249994,14425.6928784945,1956,11380.4967138767,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5022.42138671875,5348.2744140625,22249.5564249994,14814.0003017425,2006,11673.2639946938,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5041.83447265625,5360.5751953125,22249.5564249994,14425.6928784945,2056,11929.3374378681,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5063.4345703125,5367.60693359375,22249.5564249994,14240.3980654238,2106,12197.1264445782,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5027.72314453125,5350.357421875,22249.5564249994,14240.3980654238,2156,12520.1960935593,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5014.583984375,5330.73681640625,24362.2072125531,14292.525345955,2206,12803.1701784134,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5043.833984375,5346.79443359375,24362.2072125531,14292.525345955,2258,13087.6948151588,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5032.14990234375,5331.046875,25500.3630168058,14425.6928784945,2308,13367.7755608559,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5051.1103515625,5340.58154296875,25500.3630158475,14292.525345955,2358,13659.6545367241,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5029.31396484375,5345.1591796875,22249.5564249994,13915.0913959499,2408,13922.6968200207,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
5022.64453125,5344.15234375,22249.5564249994,13670.3082985578,2458,14202.146499157,FALSE,FALSE,{'lr': 1e-05},54306.9630765915
