instance,optimal_value,model
113,6616478.30405997,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
114,7441116.920382475,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
115,7331906.900376717,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
116,8184445.286223677,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
117,8366102.150355338,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
118,7785698.329732961,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
119,8101483.245149315,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
120,6926112.662847829,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
121,8987791.217475185,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
122,6574633.731410961,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
123,8221669.832725875,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
124,6362821.094268158,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
125,7182472.218316971,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
126,7441216.977928892,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
127,7478112.426661513,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
128,8439635.794728387,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
129,6211970.10138951,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
130,7785155.609445386,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
131,6913517.456593256,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
132,8576425.78203956,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
133,10141164.49701386,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
134,7693845.1067906935,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
135,6532185.164785011,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
136,8701223.324590372,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
137,8370946.638333521,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
138,8508779.663569152,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
139,8361466.1990620075,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
140,9015531.894475944,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
141,9036900.78940104,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
142,7715924.623935069,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
143,9136445.952546926,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
144,6868957.555063777,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
145,8581185.031049693,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
146,7691887.00478671,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
147,7830980.893806624,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
148,7742561.819009601,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
149,7511429.40568406,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
150,7199136.171340808,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
151,10934122.800442263,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
152,8850019.768860457,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
153,6993358.388771672,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
154,10381681.745279323,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
155,7325769.758112118,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
156,7889747.666227071,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
157,6803026.000459719,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
158,6690933.3640970085,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
159,6102671.271259659,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
160,6470411.189030852,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
161,8524216.6315559,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
162,7818456.246301653,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
163,7985785.069956232,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
164,8348687.230748149,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
165,6288445.646506678,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
166,5940105.838318292,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
167,5785585.682415385,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
168,6274978.429339436,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
169,6148360.057241049,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
170,8224113.301500602,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
171,6213269.731594411,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
172,6230665.085426053,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
173,8434387.37065943,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
174,7747879.211673031,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
175,9494416.44753473,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
176,6720281.630170143,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
0,8059857.843520792,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
1,8333535.708482871,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
2,7292477.836558553,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
3,7527697.9727383265,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
4,7992058.425419531,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
5,6761249.712716058,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
6,8035591.295627627,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
7,9044371.706864957,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
8,8139184.230651553,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
9,7738131.758549187,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
10,7651969.439773404,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
11,6945679.248101481,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
12,7458368.351325579,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
13,8076521.257275158,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
14,8970921.064803474,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
15,7893887.074817781,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
16,7001484.18583611,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
17,8100439.7147608735,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
18,8113626.387381961,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
19,7534168.943035353,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
20,8922773.090978885,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
21,10189389.61093962,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
22,6972937.714359104,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
23,7229696.49452751,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
24,7091740.406817128,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
25,6150636.964180411,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
26,7022139.264021857,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
27,9113570.788880643,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
28,7320087.561406114,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
29,8804224.423705969,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
30,8310573.33421564,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
31,7360838.414915242,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
32,7390620.508475881,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
33,7267663.363749528,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
34,7949352.202275582,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
35,10906206.742644966,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
36,9252314.883557925,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
37,7529168.224839248,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
38,6961950.306620665,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
39,7996035.651467877,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
40,6638081.73165149,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
41,9754005.293076523,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
42,8891990.343003158,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
43,7749896.508797807,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
44,6809474.764619662,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
45,9082315.453562543,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
46,6427056.552966368,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
47,6763273.890321377,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
48,7073392.421294814,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
49,8034398.294625425,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
50,7546899.016015446,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
51,6952489.561122596,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
52,6794972.7610352365,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
53,7208994.494192847,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
54,6067291.049965049,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
55,5707620.944137871,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
56,8758840.472050302,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
57,8009147.594609421,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
58,7265706.08315186,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
59,7812570.194111931,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
60,7165753.693019096,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
61,6420000.483664075,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
62,7532695.321952511,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
63,9097634.498462591,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
64,9220596.669713045,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
65,10161708.06532188,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
66,7306340.068568534,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
67,8194772.967153216,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
68,8140772.331982062,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
69,5617835.941682523,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
70,7748032.047950072,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
71,12570342.897036282,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
72,6167877.856314404,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
73,6291558.474613058,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
74,10927204.4400351,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
75,8573438.403503625,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
76,8377889.368661244,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
77,8082876.321206054,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
78,8480172.447694145,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
79,8609409.766588315,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
80,8633135.441487724,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
81,7299732.198554831,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
82,8057520.407976903,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
83,7071225.054335506,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
84,9776688.909661677,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
85,7881045.6771595385,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
86,6889326.557194179,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
87,6849913.212480823,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
88,8603926.817095378,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
89,6769936.292724165,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
90,6712787.256384129,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
91,6849418.410973289,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
92,8045347.463847124,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
93,8313155.846242849,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
94,8550604.647699153,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
95,7621540.858674955,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
96,6706246.707859261,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
97,8511013.579647927,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
98,10479881.405736946,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
99,7507045.780404085,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
100,8060834.835525205,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
101,10907591.938382626,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
102,6870039.172186149,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
103,7920533.752048551,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
104,6555838.147725152,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
105,8350957.679741064,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
106,7245811.962829203,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
107,6452171.594760812,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
108,7942408.210788139,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
109,8329102.616876045,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
110,6534113.029059292,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
111,4086797.5145488456,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
112,7320089.725599201,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
113,6613801.389427521,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
114,7454273.897230004,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
115,7330237.913067647,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
116,8181876.920901605,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
117,8359841.224333516,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
118,7784808.374226778,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
119,8107416.940679973,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
120,6926114.936442175,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
121,8987371.974642124,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
122,6574575.723754587,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
123,8221654.097523915,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
124,6362821.094268158,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
125,7180703.353800517,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
126,7401383.277719969,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
127,7477689.7100137845,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
128,8388467.627834549,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
129,6212496.8233344,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
130,7785371.132071436,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
131,6913503.977354344,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
132,8576459.130415691,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
133,10144929.463874334,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
134,7693792.302834584,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
135,6532183.894220851,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
136,8700067.360290367,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
137,8370946.638211339,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
138,8508794.54430236,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
139,8361466.215416117,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
