subepoch,validation_regret,validation_mse,validation_loss,test_regret,test_mse,test_loss,time,hyperparams,total time,validation_relax
4265,284899.766996892,4005.80921582665,-88388550656,410770.368,5285.19014112848,-128292306944,243.823744297028,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
4315,268239.037520279,4005.48352611623,-95632289792,383371.66625,5283.60847029778,-140020367360,246.575545549393,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
4365,264448.612644321,4004.79343580144,-103864872960,367661.6947,5283.81622556827,-149602271232,249.344428300858,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
4415,247509.399116612,4003.98582284109,-113166553088,343598.8108,5283.56890279225,-164408672256,252.098519563675,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
4417,247509.399116612,4003.94243196626,-113529262080,343598.8108,5283.54141730274,-164888068096,253.659362077713,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
4467,228337.723669282,4003.63233265999,-119540752384,322059.449,5281.35261728615,-182699474944,256.478842020035,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
4517,232440.772699516,4003.26567310138,-123376984064,297360.87095,5280.71764656267,-192473088000,259.317756891251,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
4567,211034.782232678,4002.85172832403,-127498268672,289680.80235,5281.13676633814,-200885649408,262.129634618759,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
4617,216220.964807898,4002.33506964173,-130671501312,287340.59325,5281.19104112382,-205319634944,264.89620923996,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
4667,217140.432916975,4001.74005245461,-132111867904,287448.79325,5280.79547977162,-206710865920,267.682746648788,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
4717,212555.612665823,4001.09524506576,-133533061120,294780.6797,5279.81687144928,-209447927808,270.454667329788,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
4767,213032.069941975,4000.31642852042,-137681379328,289680.80235,5277.82751360182,-218887716864,273.26859164238,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
4817,205550.222101342,4000.16658193881,-141257744384,274426.0881,5275.43865209491,-244192804864,276.154840230942,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
4867,191693.293088672,3999.86000908841,-146751307776,259000.88695,5273.81176195733,-266107060224,279.023051023483,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
4917,183472.06903616,3999.17428981885,-157763436544,226905.9745,5273.99762982764,-275423133696,281.900332927704,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
4967,171996.531631199,3998.37858686861,-172423897088,194439.1835,5273.73057485989,-284870672384,284.713516235352,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
4969,170514.925531199,3998.33720835862,-172734291968,194439.1835,5273.70372249408,-285039296512,286.298639297485,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
5019,161439.236263031,3998.05778218501,-176549560320,183119.3499,5271.60595889122,-301771030528,289.236401319504,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
5069,128666.384334967,3997.70060902133,-179046645760,158568.37995,5270.99966183399,-313530974208,292.18531703949,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
5119,121243.986402825,3997.30438491664,-182227795968,143114.5579,5271.40149744779,-318195335168,295.098729372025,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
5169,121243.986402825,3996.80247506815,-185300959232,143114.5579,5271.44246008955,-319811518464,297.942448377609,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
5219,121268.021952825,3996.23048644291,-188440731648,141592.21795,5271.01670747856,-323188588544,300.749478816986,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
5269,121268.021952825,3995.61563850106,-191584976896,148397.23485,5270.00849266171,-329344548864,303.559837818146,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
5319,119642.337065543,3994.85195268277,-195814735872,134428.0416,5268.02674370946,-343076700160,306.40828204155,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
5369,112634.514159967,3994.70832887585,-197876989952,126284.52595,5265.69804854152,-357327896576,309.404586315155,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
5419,109443.565911195,3994.39851677745,-203824930816,116096.49625,5264.13015721908,-379557675008,312.398726701736,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
5469,86292.9140643432,3993.71599167878,-214147063808,92958.1211499999,5264.30919363663,-386340782080,315.376444578171,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
5519,64480.2059941127,3992.93260901423,-220069257216,91059.6044000002,5264.05300038801,-397781467136,318.261313676834,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
5521,64480.2059941127,3992.89191751022,-220140920832,91059.6044000002,5264.02629820402,-397955858432,319.877369642258,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
5571,64003.6828999588,3992.61506855105,-223573614592,83132.9807000002,5261.9931351979,-413762813952,322.881862163544,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
5621,60019.5029513065,3992.26209541366,-228299055104,78872.6384,5261.41905288456,-424827060224,325.89040851593,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
5671,57770.3675652714,3991.87334307456,-234207035392,74879.8862000001,5261.8228791528,-428353126400,328.844062566757,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
5721,56321.6714402714,3991.38878096304,-238341791744,70383.7697,5261.86836922339,-429835354112,331.684928178787,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
5771,54578.6112081294,3990.8471517965,-241709309952,70383.7697,5261.45762028805,-432653533184,334.535535335541,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
5821,54578.6112081294,3990.25738982794,-244773150720,71153.7077499999,5260.47970573172,-438795829248,337.366173505783,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
5871,53947.8905331294,3989.51433590547,-249213501440,70381.7444,5258.54961288845,-452720590848,340.224492549896,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
5921,52879.2830476693,3989.37061895789,-253250576384,65753.82865,5256.29073873637,-465659822080,343.228419780731,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
5971,51380.0032476692,3989.0627244964,-258742607872,58448.7987499999,5254.77002431679,-484589109248,346.19846367836,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
6021,51378.8691765048,3988.37742820093,-267695366144,56884.3323500001,5254.95270847057,-491234197504,349.183619976044,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
6071,51791.4657241859,3987.59346918242,-275894386688,49870.53285,5254.70536866289,-497844977664,352.037883996964,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
6073,51791.4657241859,3987.55251603735,-276150599680,49870.53285,5254.67868192455,-498024611840,353.628747940063,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
6123,51465.0390966657,3987.27081411617,-281297780736,49408.74675,5252.6866717359,-513686798336,356.669364690781,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
6173,49910.9727337105,3986.91983356147,-287003754496,49026.4991499999,5252.12822731061,-522097917952,359.681948900223,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
6223,49610.2616958475,3986.5369976612,-292847091712,48894.3813,5252.53361240676,-525453328384,362.68168759346,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
6273,49910.9727337105,3986.06038877788,-297151004672,48068.7214,5252.57679540516,-522052730880,365.557179927826,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
6323,49910.9727337105,3985.52993355477,-300827803648,48068.7214,5252.17526283301,-525756432384,368.428886175156,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
6373,49910.9727337105,3984.9535085186,-303714975744,48068.7214,5251.21639916108,-532315111424,371.2328312397,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
6423,49610.2616958475,3984.2157209533,-308448837632,47772.36,5249.30674265016,-543099092992,374.115928649902,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
6473,48941.8202208475,3984.07036411776,-311339401216,43868.1595,5247.08501570539,-559992537088,377.156702041626,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
6523,47142.1260832035,3983.75715281855,-316926705664,46655.8334499999,5245.59277598121,-571161706496,380.185002326965,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
6573,47170.5317332035,3983.06736081366,-326765182976,42977.6203,5245.77888612255,-579054403584,383.206569671631,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
6623,48941.8202208475,3982.28400256861,-336090791936,43530.72755,5245.53568559995,-590119763968,386.129346847534,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.0001}",11039.1156961918,TRUE
1,160222.365012209,4026.93780428371,-78024052736,254304.55825,5361.68206321434,99427033088,2.4574933052063,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
51,50811.5446851205,3993.76564848447,-601717538816,35868.9224,5147.28503718319,-1502408343552,6.746737241745,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
101,51097.6298582712,3949.87029140791,-1128891678720,35868.9224,5082.65622116129,-2375569113088,11.7639677524567,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
151,41026.4874743579,3908.23262067448,-1635155574784,28102.6739,5100.48413785622,-2708285947904,16.5384082794189,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
201,38357.5538994678,3860.03680598172,-1716732493824,21571.6828,5095.50058659632,-2919617789952,21.216240644455,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
251,26447.1723998322,3807.81859894166,-2143235932160,18630.7293499999,5053.8743442451,-3294815059968,26.4278194904327,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
301,25971.8187158585,3752.77065867102,-2511989506048,14884.8982,4955.69233585982,-3967275499520,31.475067615509,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
351,28947.856138065,3681.41461362747,-3041958035456,15106.03425,4753.81496313947,-5157591449600,36.0587065219879,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
401,27043.8738145388,3672.2393959484,-3578051690496,14953.77925,4531.88867531138,-6858706255872,41.5397253036499,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
451,28087.6009123572,3646.92597846757,-4052202291200,17397.3329,4394.60200202823,-8299882741760,47.2837631702423,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
501,30421.9884210333,3584.62780161505,-4739986096128,19341.2889,4411.93924539013,-8898462351360,52.3776841163635,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
551,31562.4635764913,3516.3070971483,-5426823823360,19763.02,4397.95902459378,-9828739055616,57.4440243244171,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
553,31562.4635764913,3512.51219158866,-5439885410304,19763.02,4395.61858487299,-9864618180608,60.2118926048279,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
603,39375.4383825245,3490.3614920594,-5827974660096,21012.7149,4230.42179820411,-11700394786816,65.1110937595368,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
653,39375.4383825245,3464.81688832929,-6476579209216,21571.6828,4190.9573500638,-12820854865920,70.640855550766,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
703,39375.4383825245,3433.46955154995,-6712257413120,21571.6828,4230.59671899758,-12801793851392,75.7686886787415,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
753,33528.3914175088,3390.26471529946,-6984347156480,20760.4601,4235.22556435712,-12680796569600,80.9569816589356,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
803,32674.1524175089,3342.33855297352,-7392861093888,19116.1185999999,4199.83355835106,-12439375577088,85.9717271327972,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
853,30532.8879185869,3291.112998104,-7784621408256,19116.1185999999,4115.65897581193,-13027084599296,90.937881231308,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
903,30421.9884210333,3227.70197846653,-8270098202624,19341.2889,3949.88294423866,-14270516428800,95.1213545799255,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
953,30421.9884210333,3222.65513997808,-8632659083264,19116.1185999999,3770.17251250797,-15625648865280,99.55224609375,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
1003,31031.5215975537,3205.48587973313,-9181613522944,19341.2889,3662.19828450327,-17364740472832,104.250127315521,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
1053,31545.645768587,3156.29382639951,-9851132968960,19391.24155,3693.96929266322,-18138190053376,108.930660247803,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
1103,32674.1524175089,3101.39669286168,-10493984505856,19763.02,3694.47406186203,-19136184844288,113.34706902504,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
1105,32674.1524175089,3098.04294215207,-10510727118848,19763.02,3692.58581087331,-19185119789056,116.208835363388,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
1155,32674.1524175089,3084.01004975679,-10849909473280,20760.4601,3550.79840820372,-21405332668416,121.309437990189,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
1205,39375.4383825245,3067.61134529029,-11369456861184,21012.7149,3525.53588060619,-22256543596544,126.015488862991,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
1255,36461.4932182829,3042.50914868744,-11736370905088,20760.4601,3568.61230690181,-22358765076480,130.375516653061,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
1305,32674.1524175089,3002.73466764862,-12074044358656,20738.1512499999,3574.76112101343,-21893820186624,134.737404823303,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
1355,33590.8933923917,2957.1024177505,-12469169815552,19763.02,3541.7339185709,-21614192230400,139.418460607529,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
1405,32674.1524175089,2908.44035981744,-12839216480256,19391.24155,3465.17740957983,-21839719956480,143.620885372162,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
1455,31545.6457685869,2852.17480556659,-13313102053376,19391.24155,3321.40397718482,-23157444444160,148.070695877075,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
1505,31031.5215975537,2852.14588995034,-13803101093888,19391.24155,3169.92446265596,-24911156346880,152.822048425674,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
1555,32674.1524175089,2843.87930204696,-14271493177344,19391.24155,3085.51173164851,-26597390286848,157.339292764664,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
1605,32674.1524175089,2807.88789355159,-14915556343808,19763.02,3127.63319800088,-27506870583296,161.736739635468,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
1655,32674.1524175089,2766.37595999773,-15560173682688,19763.02,3141.37608828139,-28402081857536,166.050638914108,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
1657,32674.1524175089,2763.47784697011,-15576939888640,19763.02,3139.93578498972,-28445467738112,168.277207612991,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
1707,32674.1524175089,2757.18464569876,-15877409865728,20738.1512499999,3022.0139870822,-30431737020416,172.289521455765,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
1757,36461.4932182829,2749.67365974372,-16366399127552,21012.7149678411,3010.04984586351,-31522765668352,176.327375888824,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
1807,33124.7308002378,2730.67702076083,-16733607821312,20760.4601,3055.04281803859,-31373301645312,180.284720897675,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
1857,32674.1524175089,2694.50988158837,-17142623764480,20738.1512499999,3061.96068502338,-31029670707200,184.067397356033,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
1907,32674.1524175089,2651.13579100605,-17535153471488,19763.02,3031.10976421627,-30883031547904,187.855737686157,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",26061.6062765121,TRUE
